-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-95,-78,-55,-39,63,94,723,748,-481,-779,-631,-779,-782,-35,65,85,94,107,102,104,99,96,101,101,103,111,95,94,97,106,93,80,70,74,84,106,92,94,93,112,106,125,138,141,137,135,136,138,150,138,118,65,92,62,-537,-489,-482,-438,-474,-497,-522,-515,-445,-380,-524,-587,-632,-597,-684,-673,-695,-766,-512,-612,-553,-552,-713,-676,-775,-731,-698,97,129,119,85,91,-27,-87,-60,-988,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-514,-54,-82,-41,32,68,444,348,133,-713,-745,-788,-782,-746,-31,88,78,76,98,96,101,102,110,107,99,104,109,103,98,95,95,112,109,77,82,87,84,103,102,79,121,109,123,151,149,129,140,134,151,144,157,50,71,62,32,-550,-448,-482,-476,-506,-454,-535,-544,-552,-380,-531,-581,-670,-680,-654,-708,-714,-517,-707,-705,-740,-799,-650,-622,-706,-706,-716,-418,369,542,83,85,72,-69,-80,-777,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-998,20,-80,-66,-36,74,75,460,752,-732,-737,-679,-702,-705,-754,-37,48,84,77,97,101,101,116,104,104,101,108,98,100,105,103,100,106,90,104,83,82,81,96,105,77,132,128,127,132,134,133,129,138,141,163,156,-3,82,91,-91,-547,-517,-529,-478,-497,-541,-545,-528,-594,-383,-349,-490,-564,-694,-718,-723,-700,-732,-756,-737,-690,-786,-597,-584,-694,-773,-694,-736,621,366,328,80,82,-38,-72,-97,-992,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-859,-59,-53,-91,59,75,78,242,139,-707,-738,-769,-723,-500,-781,-395,-22,78,65,83,98,97,111,96,100,98,89,100,102,93,99,96,96,95,102,99,81,84,82,100,72,139,124,119,125,122,131,136,133,139,156,90,64,110,127,-249,-540,-506,-500,-500,-517,-537,-485,-461,-462,-495,-442,-378,-451,-532,-620,-636,-686,-706,-697,-698,-713,-715,-659,-554,-617,-569,-591,-697,113,342,919,86,70,14,-60,-47,-802,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-986,-59,-42,-83,-41,74,68,61,49,-201,-754,-608,-770,-853,-549,-579,-785,-73,77,83,81,80,90,97,109,97,84,104,96,90,93,102,93,101,99,104,109,101,86,82,67,55,96,135,110,109,96,135,130,134,146,97,63,78,49,80,-326,-485,-471,-455,-375,-435,-560,-565,-578,-526,-530,-411,-513,-546,-563,-624,-635,-746,-725,-719,-687,-752,-738,-740,-816,-671,-739,-771,-613,-681,1015,529,160,67,65,36,-83,-52,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-845,-28,-88,-74,39,78,71,51,66,-547,-741,-623,-721,-560,-528,-686,-776,-387,55,84,68,94,89,100,103,102,95,95,99,96,89,95,88,91,70,93,92,101,82,54,27,46,79,135,98,103,91,120,120,138,112,74,57,10,36,-131,-305,-404,-318,-118,-485,-575,-588,-499,-590,-562,-641,-692,-655,-679,-709,-771,-662,-729,-737,-738,-747,-743,-749,-723,-732,-682,-753,-718,-647,-647,517,349,326,71,75,53,-67,-46,-808,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-138,-80,-86,-29,70,70,66,130,-5,-753,-722,-756,-779,-626,-757,-756,-784,-742,-58,64,68,77,80,92,99,105,99,105,99,96,92,100,98,87,78,84,81,94,92,85,41,51,57,78,108,97,97,104,111,90,63,17,-16,8,-17,-64,-77,6,111,-178,-403,-592,-665,-608,-599,-625,-762,-727,-759,-785,-773,-769,-674,-726,-725,-696,-712,-741,-749,-730,-744,-732,-731,-739,-606,-740,-582,377,248,66,76,73,57,-77,-121,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,8,-87,-72,-1,71,67,278,410,-359,-736,-759,-790,-784,-738,-648,-693,-781,-747,-324,-25,62,74,84,98,89,89,96,90,95,91,111,101,90,100,80,76,69,103,87,69,59,71,86,77,87,77,78,40,61,34,3,6,39,32,7,17,32,71,29,-183,-364,-597,-728,-710,-740,-757,-727,-768,-768,-799,-782,-769,-746,-745,-745,-754,-648,-742,-734,-732,-729,-758,-723,-710,-761,-729,-668,190,112,71,77,83,73,-53,-16,-999,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-988,-47,-67,-62,33,74,67,850,406,-686,-765,-759,-756,-777,-772,-698,-627,-798,-687,-712,-102,19,74,80,86,92,87,99,91,94,97,100,90,83,107,95,95,97,92,96,73,60,80,83,76,62,55,2,43,3,-10,10,56,47,34,42,49,65,85,52,-188,-421,-542,-657,-791,-759,-805,-742,-765,-780,-763,-774,-666,-746,-744,-737,-720,-753,-652,-719,-724,-749,-776,-726,-710,-714,-728,-742,33,50,76,84,77,71,32,-72,-937,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-779,-87,-96,16,53,75,162,549,580,-758,-771,-713,-691,-769,-806,-486,-391,-796,-531,-739,-666,-229,54,81,69,82,94,90,89,98,101,87,90,85,90,85,95,79,100,93,47,54,113,92,73,48,40,57,-27,-14,26,52,46,46,48,50,71,69,83,52,-310,-494,-621,-756,-767,-839,-766,-786,-758,-764,-760,-740,-719,-707,-744,-669,-756,-721,-741,-648,-645,-726,-745,-756,-689,-745,-696,-749,34,63,73,84,83,53,65,-62,-509,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-420,-93,-64,-8,66,64,338,349,859,-774,-701,-760,-593,-835,-777,-660,-708,-740,-694,-565,-737,-651,-9,52,83,85,93,90,90,87,92,94,88,103,86,89,98,89,74,78,70,57,112,92,86,30,36,-24,24,45,37,37,46,49,61,61,79,63,73,15,-420,-598,-706,-756,-685,-831,-679,-761,-749,-759,-746,-753,-725,-734,-743,-740,-676,-696,-689,-611,-654,-728,-742,-754,-674,-742,-759,-698,69,178,79,78,83,69,75,-13,-133,-982,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-992,-132,-94,-9,28,77,64,509,306,1051,-725,-761,-720,-729,-793,-781,-763,-775,-703,-752,-805,-632,-722,-525,-7,78,80,94,84,86,82,85,90,90,84,90,92,83,93,83,83,60,63,101,22,18,36,26,-55,32,57,41,54,45,48,58,60,65,60,73,-209,-538,-637,-757,-696,-683,-787,-530,-804,-778,-785,-664,-701,-676,-726,-782,-769,-666,-702,-670,-506,-716,-689,-545,-768,-597,-714,-731,-766,247,486,83,82,83,59,69,46,-12,-961,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-982,-4,-76,39,34,74,67,395,326,621,-768,-727,-741,-765,-724,-760,-769,-746,-759,-734,-700,-721,-724,-746,-616,-63,59,79,83,82,84,84,86,81,98,79,81,82,79,57,45,70,85,82,4,11,29,5,-15,15,28,56,49,73,61,55,64,57,14,-131,-540,-718,-715,-725,-726,-748,-733,-808,-790,-715,-776,-800,-694,-603,-801,-782,-781,-497,-506,-485,-476,-635,-757,-797,-745,-764,-778,-755,-765,713,641,120,88,75,71,67,73,-58,-737,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-948,-13,-52,62,5,75,70,124,442,132,-758,-756,-672,-773,-766,-787,-781,-760,-747,-750,-767,-740,-749,-738,-736,-584,-137,28,88,78,79,86,73,74,82,79,85,72,56,52,54,37,75,73,-14,-3,-2,-6,-53,44,36,36,78,66,56,75,40,-138,-237,-651,-732,-732,-742,-727,-658,-679,-780,-791,-548,-618,-758,-801,-819,-662,-841,-767,-786,-344,-317,-530,-685,-707,-759,-773,-733,-760,-715,-751,-778,825,624,158,63,73,60,53,77,-71,-416,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-795,-54,-14,62,51,73,65,36,17,60,-731,-759,-747,-788,-776,-785,-747,-775,-769,-755,-767,-779,-767,-748,-751,-764,-654,-524,-71,29,56,61,60,71,66,53,34,32,50,61,37,9,46,36,-23,-7,4,-33,-24,16,-131,-425,-321,-247,-256,-308,-435,-744,-754,-756,-559,-728,-765,-683,-705,-712,-761,-765,-786,-668,-835,-861,-745,-800,-728,-730,-430,-338,-515,-625,-755,-693,-731,-720,-666,-726,-749,-747,-737,638,597,157,77,76,66,43,80,-61,-121,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-616,-77,19,67,10,67,56,45,36,39,-694,-719,-783,-805,-796,-782,-704,-738,-757,-777,-783,-733,-704,-684,-720,-709,-708,-690,-590,-225,-56,20,2,20,44,31,33,30,28,2,-27,-8,49,-15,17,-14,2,19,18,37,-175,-728,-737,-676,-656,-686,-717,-789,-801,-803,-674,-672,-608,-667,-738,-508,-594,-755,-769,-757,-797,-905,-518,-546,-391,-185,-465,-749,-530,-384,-642,-728,-740,-753,-799,-731,-780,-753,-753,519,589,132,78,75,67,58,74,-55,-38,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-406,-71,49,66,23,69,65,69,39,77,-509,-772,-758,-779,-775,-817,-801,-748,-707,-776,-777,-795,-742,-742,-771,-810,-707,-733,-731,-637,-625,-260,-103,9,-4,9,7,10,6,34,28,5,50,-54,-14,22,75,61,57,89,-274,-729,-726,-677,-684,-780,-776,-673,-760,-629,-530,-400,-610,-700,-733,-751,-730,-775,-748,-743,-783,-715,-176,-443,-224,-50,-474,-728,-763,-703,-557,-739,-771,-767,-812,-791,-705,-714,-720,465,643,104,82,87,64,64,66,-50,-12,-992,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-161,-82,66,74,12,66,67,56,102,553,-436,-746,-815,-859,-552,-798,-816,-817,-774,-719,-752,-748,-703,-722,-777,-659,-660,-715,-622,-563,-534,-399,-416,-406,-324,-345,-233,-167,-148,-218,-233,-205,-95,-18,2,54,64,46,41,41,-412,-758,-750,-852,-702,-739,-778,-793,-681,-678,-599,-669,-772,-733,-787,-764,-770,-782,-762,-735,-713,-648,-670,-702,-739,-781,-528,-762,-741,-777,-768,-683,-677,-788,-805,-797,-767,-733,-662,524,652,78,80,70,76,65,72,-37,-33,-986,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-40,-79,73,67,55,57,70,42,213,524,-158,-785,-773,-809,-751,-695,-748,-755,-640,-731,-592,-569,-462,-456,-632,-588,-650,-684,-737,-748,-497,-328,-601,-517,-607,-449,-386,-554,-481,-435,-453,-636,-556,-21,44,77,70,82,53,-22,-526,-757,-760,-715,-606,-786,-731,-810,-831,-380,-268,-773,-769,-654,-734,-766,-813,-760,-767,-792,-759,-700,-756,-675,-783,-824,-823,-673,-830,-815,-787,-748,-772,-711,-757,-768,-765,-743,-654,486,577,71,81,69,57,64,65,-30,-29,-986,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,3,-64,65,75,68,57,64,74,227,607,480,-763,-749,-799,-698,-654,-729,-685,-501,-782,-751,-811,-408,-127,-470,-588,-459,-517,-723,-737,-589,-563,-684,-660,-504,-546,-623,-668,-640,-550,-642,-762,-763,-29,70,87,79,94,99,-43,-590,-720,-704,-701,-776,-794,-699,-782,-753,-100,-63,-594,-848,-779,-768,-805,-712,-719,-730,-722,-738,-559,-402,-333,-852,-821,-807,-791,-704,-814,-803,-775,-737,-737,-770,-702,-756,-760,-602,389,378,67,67,67,38,57,68,-36,-22,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-884,-29,-72,66,70,75,-20,69,74,141,727,925,-763,-756,-768,-736,-724,-751,-788,-666,-386,-628,-737,-721,-725,-771,-858,-884,-190,-379,-714,-636,-559,-659,-549,-569,-639,-739,-728,-686,-653,-665,-733,-691,-22,84,85,85,96,85,-7,-424,-727,-717,-556,-682,-783,-761,-702,-730,-677,-610,-722,-558,-675,-761,-643,-278,-281,-714,-776,-746,-507,-288,-217,-503,-770,-791,-768,-782,-775,-745,-726,-772,-677,-707,-771,-715,-767,-398,424,104,67,48,49,94,78,75,-51,-12,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-724,-60,-64,68,63,65,-45,61,70,91,845,744,-650,-769,-792,-780,-746,-759,-783,-742,-677,-784,-768,-741,-735,-762,-798,-749,-647,-747,-754,-556,-596,-652,-723,-723,-647,-745,-744,-660,-621,-684,-706,-746,45,83,83,90,86,85,-10,13,-28,-761,-766,-751,-594,-662,-653,-596,-636,-787,-771,-767,-731,-622,-507,-143,59,-284,-794,-768,-646,-682,-445,-538,-666,-725,-771,-749,-781,-778,-777,-787,-772,-706,-742,-732,-766,-80,321,72,67,73,108,109,85,75,-66,-115,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-516,-75,-50,75,64,86,85,-23,73,53,764,418,-193,-775,-755,-799,-788,-762,-781,-673,-707,-805,-811,-798,-714,-680,-664,-752,-706,-716,-697,-741,-644,-628,-739,-716,-397,-667,-692,-763,-419,-681,-760,-802,46,82,80,79,76,77,0,27,33,-208,-745,-723,-686,-781,-699,-379,-443,-579,-577,-729,-346,-614,-398,-254,-52,-639,-632,-679,-758,-803,-709,-724,-860,-799,-788,-772,-733,-767,-795,-772,-789,-766,-732,-748,-703,46,98,73,56,102,107,90,75,34,-45,-567,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-450,-82,-39,65,82,68,70,-12,73,70,426,372,361,-745,-767,-801,-764,-768,-735,-742,-574,-645,-703,-759,-714,-611,-683,-691,-769,-660,-563,-690,-678,-696,-552,-519,169,-289,-711,-765,-595,-700,-781,-786,-174,68,73,95,79,55,55,159,105,28,-164,-758,-720,-715,-754,-685,-573,-636,-779,-647,-189,40,-718,-259,-368,-679,-817,-765,-749,-725,-747,-709,-751,-780,-764,-785,-773,-745,-745,-670,-788,-766,-774,-756,-280,52,54,68,82,112,105,66,76,-31,8,-913,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-470,-67,-36,73,64,267,192,66,65,69,156,349,749,-770,-753,-716,-751,-779,-653,-779,-493,-850,-762,-794,-701,-700,-414,-521,-647,-228,-134,-613,-732,-627,-418,-538,-174,-506,-718,-771,-669,-757,-768,-747,-597,12,28,70,52,159,200,591,275,433,160,-292,-739,-739,-747,-714,-689,-740,-857,-117,34,12,-703,-254,-616,-824,-741,-722,-746,-785,-746,-762,-733,-780,-810,-784,-769,-759,-753,-754,-779,-820,-766,-732,-3,43,61,60,96,98,80,83,10,-65,-266,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-653,-67,-41,70,66,461,309,485,72,57,79,553,709,-756,-789,-754,-764,-627,-750,-779,-795,-783,-776,-762,-642,-176,-362,-600,-816,-618,-489,-844,-529,104,-186,-654,-738,-738,-734,-720,-808,-793,-801,-783,-778,69,18,-3,439,282,284,407,244,270,296,154,-750,-778,-772,-762,-684,-810,-842,-728,-697,-683,-755,-325,-564,-819,-822,-727,-766,-699,-736,-776,-789,-734,-732,-786,-779,-737,-769,-758,-770,-753,-761,-309,69,41,70,78,99,67,66,15,-43,-24,-932,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-846,-24,-54,62,76,193,481,311,302,67,75,682,594,-579,-760,-744,-764,-744,-791,-785,-778,-735,-776,-790,-688,-452,-612,-710,-757,-505,-623,-300,-229,-17,-367,-476,-291,-680,-723,-727,-798,-766,-778,-767,-776,27,-40,223,269,244,288,280,273,245,239,429,-474,-774,-763,-747,-680,-802,-789,-812,-812,-805,-782,-451,-440,-774,-682,-652,-695,-813,-752,-625,-786,-781,-726,-766,-787,-574,-757,-776,-794,-768,-790,32,52,62,83,87,85,70,66,-38,-68,-123,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-41,-69,40,72,78,172,450,511,161,65,258,563,-117,-780,-773,-762,-756,-754,-727,-753,-727,-735,-719,-665,-562,-632,-652,-733,-595,-12,-138,-520,-214,-629,-172,26,-232,-746,-777,-833,-816,-826,-696,-787,-46,-1,350,215,210,210,212,202,184,259,426,-26,-775,-773,-721,-732,-801,-764,-706,-728,-712,-769,-629,-525,-598,-711,-268,-676,-849,-771,-717,-767,-739,-701,-781,-804,-778,-682,-789,-774,-741,-734,74,17,42,81,94,80,73,-15,-62,3,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-588,-48,-38,55,71,82,92,427,485,146,81,474,204,-642,-768,-757,-739,-728,-779,-766,-670,-765,-767,-777,-744,-739,-736,-779,-794,-638,-681,-514,-241,-774,-767,-684,-605,-874,-841,-802,-751,-760,-758,-796,-55,166,188,201,210,221,219,197,177,195,302,50,-507,-803,-766,-790,-778,-780,-801,-792,-761,-688,-812,-719,-692,-429,-703,-471,-651,-688,-720,-764,-690,-601,-739,-746,-794,-769,-748,-763,-773,-71,47,38,51,83,58,67,-28,-45,-13,-663,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-51,-58,-12,72,68,75,100,431,480,56,111,162,-116,-790,-728,-636,-794,-725,-564,-756,-758,-750,-795,-806,-789,-772,-789,-798,-755,-490,-381,-677,-771,-754,-789,-751,-673,-700,-789,-818,-822,-776,-801,-52,258,188,221,206,229,200,230,249,245,301,83,-17,-791,-767,-782,-745,-785,-772,-767,-686,-819,-733,-729,-730,-619,-666,-694,-799,-746,-725,-767,-788,-643,-833,-791,-751,-767,-747,-761,-569,74,8,67,66,53,75,43,-40,-64,-320,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000
